# # Stellaris Modjam 2020 - Caretaker
# # AlphaAsh, NHunter, Rough, GwenBlanketKnight
# ############################################################
# ##                  Ship Computers                        ##
# ############################################################
# # - Nanite Thought Matrix: Artillery
# # - Nanite Thought Matrix: Carrier
# # - Nanite Thought Matrix: Line
# # - Nanite Thought Matrix: Picket
# # - Nanite Thought Matrix: Platform
# # - Nanite Thought Matrix: Swarm
# # - Nanite Thought Matrix: Starbase
@mem_caretaker_computer_alloy_cost = 20
@mem_caretaker_computer_power = -25
# ############################################################
# ##            Nanite Thought Matrix : Artillery           ##
# ############################################################
# utility_component_template = {
# 	key = "MEM_CARETAKER_COMPUTER_ARTILLERY"
# 	size = small
# 	icon = GFX_mem_caretaker_part_computer_artillery
# 	icon_frame = 1
# 	power = @mem_caretaker_computer_power
# 	resources = {
# 		category = ship_components
# 		cost = {
# 			alloys = @mem_caretaker_computer_alloy_cost
# 		}
# 	}
# 	size_restriction = {
# 		# vanilla ship classes
# 		destroyer
# 		cruiser
# 		battleship
# 		titan
# 		juggernaut
# 		# # NSC ships
# 		# @NSC_StrikeCruiser
# 		# @NSC_BattleCruiser
# 		# @NSC_EscortCarrier
# 		# @NSC_Carrier
# 		# @NSC_Dreadnought
# 		# @NSC_Flagship
# 		# @NSC_ExplorationShip
# 		# # SCX ships
# 		# @SCX_Carrier
# 		# @SCX_Dreadnought
# 		# # Deadly tempest
# 		# graygoo_interdictor
# 		# graygoo_mothership
# 		# # Realistic ships : cruisers
# 		# @RS_SupportCruiser
# 		# @RS_ElectronicCruiser
# 		# @RS_BattleCruiser
# 		# # Realsitic ships : dreadnoughts
# 		# @RS_Dreadnought
# 		# @RS_HeavyDreadnought
# 		# @RS_HDreadnought_ART
# 		# @RS_HDreadnought_MAM
# 		# @RS_HDreadnought_MOL
# 		# @RS_HDreadnought_AVI
# 		# @RS_HDreadnought_REP
# 		# @RS_HDreadnought_FUN
# 		# @RS_HDreadnought_PLA
# 		# @RS_HDreadnought_HUM
# 		# @RS_HDreadnought_LIT
# 		# @RS_HDreadnought_STRG
# 		# @RS_HDreadnought_FE
# 		# @RS_HDreadnought_FE1
# 		# @RS_HDreadnought_FE2
# 		# @RS_HDreadnought_FE3
# 		# @RS_HDreadnought_TW
# 		# # Playable fallen empire ships
# 		# @PFE_Battlecruiser
# 		# @PFE_Titan
# 		# # other...
# 		# @MISC_Ultrajuggernaut
# 		# @MISC_Dreadnought_A
# 	}
# 	component_set = combat_computers
# 	ship_behavior = artillery
# 	prerequisites = {
# 		"mem_caretaker_tech_combat_computers"
# 	}
# 	ship_modifier = {
# 		ship_fire_rate_mult = 0.05
# 		ship_weapon_damage = 0.05
# 		ship_weapon_range_mult = 0.1
# 	}
# 	modifier = {
# 		ship_shield_mult = 0.05
# 		ship_armor_mult = 0.05
# 		ship_hull_mult = 0.05
# 	}
# 	valid_for_country = {
# 		mem_caretaker_tech_access = yes
# 	}
# 	ai_weight = {
# 		weight = 15
# 	}
# }
# ############################################################
# ##            Nanite Thought Matrix : Carrier             ##
# ############################################################
# utility_component_template = {
# 	key = "MEM_CARETAKER_COMPUTER_CARRIER"
# 	size = small
# 	icon = GFX_mem_caretaker_part_computer_carrier
# 	icon_frame = 1
# 	power = @mem_caretaker_computer_power
# 	resources = {
# 		category = ship_components
# 		cost = {
# 			alloys = @mem_caretaker_computer_alloy_cost
# 		}
# 	}
# 	size_restriction = {
# 		# vanilla ship classes
# 		cruiser
# 		battleship
# 		titan
# 		juggernaut
# 		# NSC ships
# 		# @NSC_EscortCarrier
# 		# @NSC_Carrier
# 		# @NSC_Flagship
# 		# # SCX ships
# 		# @SCX_Carrier
# 		# # Deadly tempest
# 		# graygoo_interdictor
# 		# graygoo_mothership
# 		# # Realistic ships : cruisers
# 		# @RS_SupportCruiser
# 		# @RS_ElectronicCruiser
# 		# @RS_BattleCruiser
# 		# # Realsitic ships : dreadnoughts
# 		# @RS_Dreadnought
# 		# @RS_HeavyDreadnought
# 		# @RS_HDreadnought_ART
# 		# @RS_HDreadnought_MAM
# 		# @RS_HDreadnought_MOL
# 		# @RS_HDreadnought_AVI
# 		# @RS_HDreadnought_REP
# 		# @RS_HDreadnought_FUN
# 		# @RS_HDreadnought_PLA
# 		# @RS_HDreadnought_HUM
# 		# @RS_HDreadnought_LIT
# 		# @RS_HDreadnought_STRG
# 		# @RS_HDreadnought_FE
# 		# @RS_HDreadnought_FE1
# 		# @RS_HDreadnought_FE2
# 		# @RS_HDreadnought_FE3
# 		# @RS_HDreadnought_TW
# 		# # Playable fallen empire ships
# 		# @PFE_Battlecruiser
# 		# @PFE_Titan
# 		# # other...
# 		# @MISC_Ultrajuggernaut
# 	}
# 	component_set = combat_computers
# 	ship_behavior = carrier
# 	prerequisites = {
# 		"mem_caretaker_tech_combat_computers"
# 	}
# 	ship_modifier = {
# 		ship_fire_rate_mult = 0.05
# 		ship_weapon_damage = 0.05
# 		ship_weapon_range_mult = 0.1
# 		ship_engagement_range_mult = 1
# 	}
# 	modifier = {
# 		ship_shield_mult = 0.05
# 		ship_armor_mult = 0.05
# 		ship_hull_mult = 0.05
# 	}
# 	valid_for_country = {
# 	mem_caretaker_tech_access = yes
# 	}
# 	ai_weight = {
# 		weight = 15
# 	}
# }
# ############################################################
# ##             Nanite Thought Matrix : Line               ##
# ############################################################
# utility_component_template = {
# 	key = "MEM_CARETAKER_COMPUTER_LINE"
# 	size = small
# 	icon = GFX_mem_caretaker_part_computer_line
# 	icon_frame = 1
# 	power = @mem_caretaker_computer_power
# 	resources = {
# 		category = ship_components
# 		cost = {
# 			alloys = @mem_caretaker_computer_alloy_cost
# 		}
# 	}
# 	size_restriction = {
# 		# vanilla ship classes
# 		destroyer
# 		cruiser
# 		battleship
# 		# NSC ships
# 		# @NSC_StrikeCruiser
# 		# @NSC_BattleCruiser
# 		# @NSC_EscortCarrier
# 		# @NSC_Dreadnought
# 		# @NSC_Flagship
# 		# @NSC_ExplorationShip
# 		# # SCX ships
# 		# @SCX_Dreadnought
# 		# # Deadly tempest
# 		# graygoo_interdictor
# 		# graygoo_mothership
# 		# # Realistic ships : cruisers
# 		# @RS_SupportCruiser
# 		# @RS_ElectronicCruiser
# 		# @RS_BattleCruiser
# 		# # Realsitic ships : dreadnoughts
# 		# @RS_Dreadnought
# 		# @RS_HeavyDreadnought
# 		# @RS_HDreadnought_ART
# 		# @RS_HDreadnought_MAM
# 		# @RS_HDreadnought_MOL
# 		# @RS_HDreadnought_AVI
# 		# @RS_HDreadnought_REP
# 		# @RS_HDreadnought_FUN
# 		# @RS_HDreadnought_PLA
# 		# @RS_HDreadnought_HUM
# 		# @RS_HDreadnought_LIT
# 		# @RS_HDreadnought_STRG
# 		# @RS_HDreadnought_FE
# 		# @RS_HDreadnought_FE1
# 		# @RS_HDreadnought_FE2
# 		# @RS_HDreadnought_FE3
# 		# @RS_HDreadnought_TW
# 		# # Playable fallen empire ships
# 		# @PFE_Escort
# 		# @PFE_Battlecruiser
# 		# # other...
# 		# @MISC_Dreadnought_A
# 		# @MISC_Ultrajuggernaut
# 	}
# 	component_set = combat_computers
# 	ship_behavior = line
# 	prerequisites = {
# 		"mem_caretaker_tech_combat_computers"
# 	}
# 	ship_modifier = {
# 		ship_fire_rate_mult = 0.05
# 		ship_weapon_damage = 0.05
# 		ship_accuracy_add = 10
# 	}
# 	modifier = {
# 		ship_shield_mult = 0.05
# 		ship_armor_mult = 0.05
# 		ship_hull_mult = 0.05
# 	}
# 	valid_for_country = {
# 	mem_caretaker_tech_access = yes
# 	}
# 	ai_weight = {
# 		weight = 15
# 	}
# }
# ############################################################
# ##            Nanite Thought Matrix : Picket              ##
# ############################################################
# utility_component_template = {
# 	key = "MEM_CARETAKER_COMPUTER_PICKET"
# 	size = small
# 	icon = GFX_mem_caretaker_part_computer_picket
# 	icon_frame = 1
# 	power = @mem_caretaker_computer_power
# 	resources = {
# 		category = ship_components
# 		cost = {
# 			alloys = @mem_caretaker_computer_alloy_cost
# 		}
# 	}
# 	size_restriction = {
# 		# vanilla ship classes
# 		corvette
# 		destroyer
# 		cruiser
# 		# # NSC ships
# 		# @NSC_StrikeCruiser
# 		# @NSC_BattleCruiser
# 		# @NSC_ExplorationShip
# 		# # Deadly tempest
# 		# graygoo_interdictor
# 		# # Realistic ships : cruisers
# 		# @RS_SupportCruiser
# 		# @RS_ElectronicCruiser
# 		# @RS_BattleCruiser
# 		# # EAC ships
# 		# @EAC_PatrolCraft_1
# 		# @EAC_PatrolCraft_2
# 		# # Playable fallen empire ships
# 		# @PFE_Escort
# 	}
# 	component_set = combat_computers
# 	ship_behavior = picket
# 	prerequisites = {
# 		"mem_caretaker_tech_combat_computers"
# 	}
# 	ship_modifier = {
# 		ship_fire_rate_mult = 0.05
# 		ship_weapon_damage = 0.05
# 		ship_tracking_add = 10
# 	}
# 	modifier = {
# 		ship_shield_mult = 0.05
# 		ship_armor_mult = 0.05
# 		ship_hull_mult = 0.05
# 	}
# 	valid_for_country = {
# 		mem_caretaker_tech_access = yes
# 	}
# 	ai_weight = {
# 		weight = 15
# 	}
# }
# ############################################################
# ##            Nanite Thought Matrix : Platform            ##
# ############################################################
# utility_component_template = {
# 	key = "MEM_CARETAKER_COMPUTER_PLATFORM"
# 	size = small
# 	icon = GFX_mem_caretaker_part_computer_platform
# 	icon_frame = 1
# 	power = @mem_caretaker_computer_power
# 	resources = {
# 		category = ship_components
# 		cost = {
# 			alloys = @mem_caretaker_computer_alloy_cost
# 		}
# 	}
# 	class_restriction = {
# 		shipclass_military_station
# 	}
# 	component_set = combat_computers
# 	ship_behavior = platform
# 	prerequisites = {
# 		"mem_caretaker_tech_combat_computers"
# 	}
# 	ship_modifier = {
# 		ship_fire_rate_mult = 0.1
# 		ship_weapon_damage = 0.1
# 		ship_accuracy_add = 10
# 		ship_tracking_add = 10
# 	}
# 	modifier = {
# 		ship_shield_mult = 0.1
# 		ship_armor_mult = 0.1
# 		ship_hull_mult = 0.1
# 	}
# 	valid_for_country = {
# 		mem_caretaker_tech_access = yes
# 	}
# 	ai_weight = {
# 		weight = 15
# 	}
# }
# ############################################################
# ##            Nanite Thought Matrix : Swarm               ##
# ############################################################
# utility_component_template = {
# 	key = "MEM_CARETAKER_COMPUTER_SWARM"
# 	size = small
